"1","
     2009-06-23                        "
"1","         349 (  0.5)      "
"1","
     2009-06-24                        "
"1","         111 (  0.2)      "
"1","
     2009-06-25                        "
"1","         287 (  0.4)      "
"1","
     2009-06-26                        "
"1","         412 (  0.6)      "
"1","
     2009-06-27                        "
"1","         519 (  0.7)      "
"1","
     2009-06-28                        "
"1","          53 (  0.1)      "
"1","
     2009-06-29                        "
"1","         172 (  0.2)      "
"1","
     2009-06-30                        "
"1","         235 (  0.3)      "
"1","
     2009-07-01                        "
"1","         106 (  0.2)      "
"1","
     2009-07-02                        "
"1","         321 (  0.5)      "
"1","
     2009-07-03                        "
"1","         151 (  0.2)      "
"1","
     2009-07-04                        "
"1","         243 (  0.4)      "
"1","
     2009-07-05                        "
"1","         121 (  0.2)      "
"1","
     2009-07-07                        "
"1","         167 (  0.2)      "
"1","
     2009-07-08                        "
"1","         123 (  0.2)      "
"1","
     2009-07-09                        "
"1","          76 (  0.1)      "
"1","
     2009-07-10                        "
"1","          80 (  0.1)      "
"1","
     2009-07-11                        "
"1","          77 (  0.1)      "
"1","
     2009-07-12                        "
"1","         286 (  0.4)      "
"1","
     2009-07-13                        "
"1","         187 (  0.3)      "
"1","
     2009-07-14                        "
"1","         165 (  0.2)      "
"1","
     2009-07-15                        "
"1","         192 (  0.3)      "
"1","
     2009-07-16                        "
"1","         304 (  0.4)      "
"1","
     2009-07-18                        "
"1","         203 (  0.3)      "
"1","
     2009-07-20                        "
"1","          80 (  0.1)      "
"1","
     2009-07-22                        "
"1","         166 (  0.2)      "
"1","
     2009-07-23                        "
"1","          15 (  0.0)      "
"1","
     2009-07-24                        "
"1","         276 (  0.4)      "
"1","
     2009-07-25                        "
"1","          34 (  0.0)      "
"1","
     2009-07-26                        "
"1","          54 (  0.1)      "
"1","
     2009-07-27                        "
"1","         314 (  0.5)      "
"1","
     2009-07-28                        "
"1","         192 (  0.3)      "
"1","
     2009-07-29                        "
"1","         248 (  0.4)      "
"1","
     2009-07-30                        "
"1","         234 (  0.3)      "
"1","
     2009-07-31                        "
"1","          16 (  0.0)      "
"1","
     2009-08-01                        "
"1","         210 (  0.3)      "
"1","
     2009-08-02                        "
"1","          54 (  0.1)      "
"1","
     2009-08-03                        "
"1","         273 (  0.4)      "
"1","
     2009-08-04                        "
"1","         246 (  0.4)      "
"1","
     2009-08-05                        "
"1","         364 (  0.5)      "
"1","
     2009-08-06                        "
"1","         575 (  0.8)      "
"1","
     2009-08-07                        "
"1","         167 (  0.2)      "
"1","
     2009-08-08                        "
"1","          41 (  0.1)      "
"1","
     2009-08-09                        "
"1","         113 (  0.2)      "
"1","
     2009-08-10                        "
"1","          86 (  0.1)      "
"1","
     2009-08-11                        "
"1","         330 (  0.5)      "
"1","
     2009-08-12                        "
"1","         156 (  0.2)      "
"1","
     2009-08-13                        "
"1","         196 (  0.3)      "
"1","
     2009-08-14                        "
"1","         139 (  0.2)      "
"1","
     2009-08-15                        "
"1","          88 (  0.1)      "
"1","
     2009-08-17                        "
"1","          35 (  0.1)      "
"1","
     2009-08-18                        "
"1","         117 (  0.2)      "
"1","
     2009-08-19                        "
"1","         110 (  0.2)      "
"1","
     2009-08-20                        "
"1","         221 (  0.3)      "
"1","
     2009-08-21                        "
"1","         159 (  0.2)      "
"1","
     2009-08-23                        "
"1","         134 (  0.2)      "
"1","
     2009-08-24                        "
"1","         147 (  0.2)      "
"1","
     2009-08-25                        "
"1","          30 (  0.0)      "
"1","
     2009-08-27                        "
"1","         287 (  0.4)      "
"1","
     2009-08-28                        "
"1","         220 (  0.3)      "
"1","
     2009-09-02                        "
"1","         238 (  0.3)      "
"1","
     2009-09-03                        "
"1","          94 (  0.1)      "
"1","
     2009-09-04                        "
"1","          77 (  0.1)      "
"1","
     2009-09-05                        "
"1","         182 (  0.3)      "
"1","
     2009-09-06                        "
"1","          91 (  0.1)      "
"1","
     2009-09-07                        "
"1","           3 (  0.0)      "
"1","
     2009-09-08                        "
"1","         345 (  0.5)      "
"1","
     2009-09-09                        "
"1","          13 (  0.0)      "
"1","
     2009-09-10                        "
"1","          42 (  0.1)      "
"1","
     2009-09-11                        "
"1","         184 (  0.3)      "
"1","
     2009-09-14                        "
"1","         202 (  0.3)      "
"1","
     2009-09-15                        "
"1","         272 (  0.4)      "
"1","
     2009-09-16                        "
"1","          29 (  0.0)      "
"1","
     2009-09-17                        "
"1","         301 (  0.4)      "
"1","
     2009-09-18                        "
"1","         120 (  0.2)      "
"1","
     2009-09-19                        "
"1","         130 (  0.2)      "
"1","
     2009-09-20                        "
"1","         128 (  0.2)      "
"1","
     2009-09-21                        "
"1","         201 (  0.3)      "
"1","
     2009-09-23                        "
"1","          92 (  0.1)      "
"1","
     2009-09-24                        "
"1","         266 (  0.4)      "
"1","
     2009-09-25                        "
"1","         291 (  0.4)      "
"1","
     2009-09-26                        "
"1","         295 (  0.4)      "
"1","
     2009-09-27                        "
"1","         138 (  0.2)      "
"1","
     2009-09-28                        "
"1","         238 (  0.3)      "
"1","
     2009-09-29                        "
"1","         205 (  0.3)      "
"1","
     2009-10-02                        "
"1","          78 (  0.1)      "
"1","
     2009-10-03                        "
"1","         187 (  0.3)      "
"1","
     2009-10-04                        "
"1","         275 (  0.4)      "
"1","
     2009-10-05                        "
"1","         323 (  0.5)      "
"1","
     2009-10-06                        "
"1","         200 (  0.3)      "
"1","
     2009-10-07                        "
"1","         124 (  0.2)      "
"1","
     2009-10-09                        "
"1","         116 (  0.2)      "
"1","
     2009-10-10                        "
"1","         156 (  0.2)      "
"1","
     2009-10-11                        "
"1","         238 (  0.3)      "
"1","
     2009-10-12                        "
"1","          69 (  0.1)      "
"1","
     2009-10-13                        "
"1","         191 (  0.3)      "
"1","
     2009-10-14                        "
"1","         255 (  0.4)      "
"1","
     2009-10-15                        "
"1","         304 (  0.4)      "
"1","
     2009-10-16                        "
"1","         206 (  0.3)      "
"1","
     2009-10-17                        "
"1","          65 (  0.1)      "
"1","
     2009-10-18                        "
"1","          32 (  0.0)      "
"1","
     2009-10-19                        "
"1","         350 (  0.5)      "
"1","
     2009-10-22                        "
"1","         140 (  0.2)      "
"1","
     2009-10-24                        "
"1","         244 (  0.4)      "
"1","
     2009-10-25                        "
"1","         279 (  0.4)      "
"1","
     2009-10-28                        "
"1","          47 (  0.1)      "
"1","
     2009-10-29                        "
"1","         408 (  0.6)      "
"1","
     2009-10-30                        "
"1","         123 (  0.2)      "
"1","
     2009-11-01                        "
"1","          74 (  0.1)      "
"1","
     2009-11-02                        "
"1","         113 (  0.2)      "
"1","
     2009-11-03                        "
"1","          71 (  0.1)      "
"1","
     2009-11-04                        "
"1","         100 (  0.1)      "
"1","
     2009-11-05                        "
"1","         260 (  0.4)      "
"1","
     2009-11-06                        "
"1","         228 (  0.3)      "
"1","
     2009-11-07                        "
"1","         195 (  0.3)      "
"1","
     2009-11-08                        "
"1","         256 (  0.4)      "
"1","
     2009-11-09                        "
"1","          82 (  0.1)      "
"1","
     2009-11-10                        "
"1","         167 (  0.2)      "
"1","
     2009-11-11                        "
"1","          39 (  0.1)      "
"1","
     2009-11-14                        "
"1","         230 (  0.3)      "
"1","
     2009-11-15                        "
"1","         125 (  0.2)      "
"1","
     2009-11-16                        "
"1","         339 (  0.5)      "
"1","
     2009-11-17                        "
"1","         252 (  0.4)      "
"1","
     2009-11-18                        "
"1","         404 (  0.6)      "
"1","
     2009-11-19                        "
"1","         175 (  0.3)      "
"1","
     2009-11-20                        "
"1","          16 (  0.0)      "
"1","
     2009-11-21                        "
"1","         353 (  0.5)      "
"1","
     2009-11-22                        "
"1","         238 (  0.3)      "
"1","
     2009-11-23                        "
"1","          44 (  0.1)      "
"1","
     2009-11-24                        "
"1","         171 (  0.2)      "
"1","
     2009-11-25                        "
"1","          27 (  0.0)      "
"1","
     2009-11-27                        "
"1","         401 (  0.6)      "
"1","
     2009-11-28                        "
"1","         129 (  0.2)      "
"1","
     2009-11-29                        "
"1","         256 (  0.4)      "
"1","
     2009-11-30                        "
"1","         252 (  0.4)      "
"1","
     2009-12-01                        "
"1","          33 (  0.0)      "
"1","
     2009-12-02                        "
"1","          69 (  0.1)      "
"1","
     2009-12-03                        "
"1","          73 (  0.1)      "
"1","
     2009-12-04                        "
"1","          68 (  0.1)      "
"1","
     2009-12-05                        "
"1","          33 (  0.0)      "
"1","
     2009-12-06                        "
"1","         298 (  0.4)      "
"1","
     2009-12-07                        "
"1","          98 (  0.1)      "
"1","
     2009-12-09                        "
"1","         109 (  0.2)      "
"1","
     2009-12-11                        "
"1","          95 (  0.1)      "
"1","
     2009-12-13                        "
"1","          43 (  0.1)      "
"1","
     2009-12-14                        "
"1","          23 (  0.0)      "
"1","
     2009-12-15                        "
"1","          97 (  0.1)      "
"1","
     2009-12-16                        "
"1","          88 (  0.1)      "
"1","
     2009-12-17                        "
"1","         127 (  0.2)      "
"1","
     2009-12-18                        "
"1","          26 (  0.0)      "
"1","
     2009-12-20                        "
"1","          29 (  0.0)      "
"1","
     2009-12-21                        "
"1","          38 (  0.1)      "
"1","
     2009-12-22                        "
"1","         230 (  0.3)      "
"1","
     2009-12-23                        "
"1","          55 (  0.1)      "
"1","
     2009-12-24                        "
"1","         106 (  0.2)      "
"1","
     2009-12-25                        "
"1","          81 (  0.1)      "
"1","
     2009-12-26                        "
"1","         137 (  0.2)      "
"1","
     2009-12-27                        "
"1","         273 (  0.4)      "
"1","
     2009-12-28                        "
"1","         157 (  0.2)      "
"1","
     2009-12-30                        "
"1","         364 (  0.5)      "
"1","
     2010-01-01                        "
"1","         138 (  0.2)      "
"1","
     2010-01-02                        "
"1","          56 (  0.1)      "
"1","
     2010-01-04                        "
"1","          59 (  0.1)      "
"1","
     2010-01-05                        "
"1","          40 (  0.1)      "
"1","
     2010-01-06                        "
"1","         205 (  0.3)      "
"1","
     2010-01-07                        "
"1","          14 (  0.0)      "
"1","
     2010-01-08                        "
"1","         154 (  0.2)      "
"1","
     2010-01-09                        "
"1","         183 (  0.3)      "
"1","
     2010-01-10                        "
"1","          31 (  0.0)      "
"1","
     2010-01-11                        "
"1","         197 (  0.3)      "
"1","
     2010-01-15                        "
"1","          23 (  0.0)      "
"1","
     2010-01-16                        "
"1","         256 (  0.4)      "
"1","
     2010-01-19                        "
"1","          27 (  0.0)      "
"1","
     2010-01-20                        "
"1","         116 (  0.2)      "
"1","
     2010-01-21                        "
"1","         111 (  0.2)      "
"1","
     2010-01-22                        "
"1","         215 (  0.3)      "
"1","
     2010-01-23                        "
"1","         193 (  0.3)      "
"1","
     2010-01-24                        "
"1","          68 (  0.1)      "
"1","
     2010-01-25                        "
"1","          69 (  0.1)      "
"1","
     2010-01-26                        "
"1","         189 (  0.3)      "
"1","
     2010-01-27                        "
"1","          66 (  0.1)      "
"1","
     2010-01-28                        "
"1","         150 (  0.2)      "
"1","
     2010-01-29                        "
"1","         108 (  0.2)      "
"1","
     2010-02-02                        "
"1","         264 (  0.4)      "
"1","
     2010-02-04                        "
"1","         138 (  0.2)      "
"1","
     2010-02-06                        "
"1","          80 (  0.1)      "
"1","
     2010-02-07                        "
"1","          74 (  0.1)      "
"1","
     2010-02-08                        "
"1","         161 (  0.2)      "
"1","
     2010-02-09                        "
"1","          58 (  0.1)      "
"1","
     2010-02-10                        "
"1","          19 (  0.0)      "
"1","
     2010-02-11                        "
"1","         132 (  0.2)      "
"1","
     2010-02-12                        "
"1","         111 (  0.2)      "
"1","
     2010-02-13                        "
"1","         140 (  0.2)      "
"1","
     2010-02-14                        "
"1","          21 (  0.0)      "
"1","
     2010-02-15                        "
"1","          64 (  0.1)      "
"1","
     2010-02-18                        "
"1","         229 (  0.3)      "
"1","
     2010-02-19                        "
"1","         167 (  0.2)      "
"1","
     2010-02-21                        "
"1","         165 (  0.2)      "
"1","
     2010-02-22                        "
"1","          97 (  0.1)      "
"1","
     2010-02-23                        "
"1","         213 (  0.3)      "
"1","
     2010-02-24                        "
"1","         128 (  0.2)      "
"1","
     2010-02-25                        "
"1","         330 (  0.5)      "
"1","
     2010-02-27                        "
"1","          18 (  0.0)      "
"1","
     2010-02-28                        "
"1","         450 (  0.6)      "
"1","
     2010-03-01                        "
"1","          19 (  0.0)      "
"1","
     2010-03-03                        "
"1","         191 (  0.3)      "
"1","
     2010-03-04                        "
"1","         218 (  0.3)      "
"1","
     2010-03-05                        "
"1","          45 (  0.1)      "
"1","
     2010-03-07                        "
"1","         122 (  0.2)      "
"1","
     2010-03-08                        "
"1","          60 (  0.1)      "
"1","
     2010-03-10                        "
"1","         167 (  0.2)      "
"1","
     2010-03-12                        "
"1","         126 (  0.2)      "
"1","
     2010-03-13                        "
"1","         128 (  0.2)      "
"1","
     2010-03-14                        "
"1","         493 (  0.7)      "
"1","
     2010-03-15                        "
"1","          56 (  0.1)      "
"1","
     2010-03-17                        "
"1","          61 (  0.1)      "
"1","
     2010-03-18                        "
"1","         161 (  0.2)      "
"1","
     2010-03-19                        "
"1","         343 (  0.5)      "
"1","
     2010-03-20                        "
"1","         105 (  0.2)      "
"1","
     2010-03-21                        "
"1","         167 (  0.2)      "
"1","
     2010-03-22                        "
"1","          94 (  0.1)      "
"1","
     2010-03-23                        "
"1","         204 (  0.3)      "
"1","
     2010-03-25                        "
"1","         139 (  0.2)      "
"1","
     2010-03-26                        "
"1","         153 (  0.2)      "
"1","
     2010-03-30                        "
"1","          68 (  0.1)      "
"1","
     2010-04-04                        "
"1","         149 (  0.2)      "
"1","
     2010-04-05                        "
"1","         138 (  0.2)      "
"1","
     2010-04-06                        "
"1","         142 (  0.2)      "
"1","
     2010-04-07                        "
"1","          71 (  0.1)      "
"1","
     2010-04-08                        "
"1","         208 (  0.3)      "
"1","
     2010-04-11                        "
"1","          29 (  0.0)      "
"1","
     2010-04-12                        "
"1","         165 (  0.2)      "
"1","
     2010-04-13                        "
"1","          60 (  0.1)      "
"1","
     2010-04-14                        "
"1","          84 (  0.1)      "
"1","
     2010-04-16                        "
"1","          77 (  0.1)      "
"1","
     2010-04-17                        "
"1","         352 (  0.5)      "
"1","
     2010-04-18                        "
"1","         201 (  0.3)      "
"1","
     2010-04-19                        "
"1","         195 (  0.3)      "
"1","
     2010-04-21                        "
"1","         154 (  0.2)      "
"1","
     2010-04-22                        "
"1","         133 (  0.2)      "
"1","
     2010-04-23                        "
"1","         176 (  0.3)      "
"1","
     2010-04-24                        "
"1","         178 (  0.3)      "
"1","
     2010-04-25                        "
"1","         146 (  0.2)      "
"1","
     2010-04-27                        "
"1","         138 (  0.2)      "
"1","
     2010-04-28                        "
"1","          81 (  0.1)      "
"1","
     2010-04-30                        "
"1","         153 (  0.2)      "
"1","
     2010-05-01                        "
"1","          13 (  0.0)      "
"1","
     2010-05-02                        "
"1","          13 (  0.0)      "
"1","
     2010-05-03                        "
"1","          30 (  0.0)      "
"1","
     2010-05-04                        "
"1","         113 (  0.2)      "
"1","
     2010-05-05                        "
"1","         285 (  0.4)      "
"1","
     2010-05-06                        "
"1","         174 (  0.3)      "
"1","
     2010-05-08                        "
"1","          65 (  0.1)      "
"1","
     2010-05-09                        "
"1","          28 (  0.0)      "
"1","
     2010-05-10                        "
"1","         147 (  0.2)      "
"1","
     2010-05-11                        "
"1","          64 (  0.1)      "
"1","
     2010-05-13                        "
"1","          46 (  0.1)      "
"1","
     2010-05-14                        "
"1","          24 (  0.0)      "
"1","
     2010-05-15                        "
"1","          72 (  0.1)      "
"1","
     2010-05-16                        "
"1","          48 (  0.1)      "
"1","
     2010-05-17                        "
"1","         218 (  0.3)      "
"1","
     2010-05-20                        "
"1","         227 (  0.3)      "
"1","
     2010-05-21                        "
"1","         124 (  0.2)      "
"1","
     2010-05-22                        "
"1","          55 (  0.1)      "
"1","
     2010-05-24                        "
"1","          65 (  0.1)      "
"1","
     2010-05-25                        "
"1","         199 (  0.3)      "
"1","
     2010-05-27                        "
"1","          38 (  0.1)      "
"1","
     2010-05-28                        "
"1","         116 (  0.2)      "
"1","
     2010-05-29                        "
"1","         114 (  0.2)      "
"1","
     2010-06-01                        "
"1","         308 (  0.4)      "
"1","
     2010-06-02                        "
"1","         266 (  0.4)      "
"1","
     2010-06-03                        "
"1","          57 (  0.1)      "
"1","
     2010-06-04                        "
"1","          90 (  0.1)      "
"1","
     2010-06-06                        "
"1","         225 (  0.3)      "
"1","
     2010-06-07                        "
"1","         230 (  0.3)      "
"1","
     2010-06-08                        "
"1","          57 (  0.1)      "
"1","
     2010-06-09                        "
"1","          59 (  0.1)      "
"1","
     2010-06-10                        "
"1","          35 (  0.1)      "
"1","
     2010-06-12                        "
"1","         243 (  0.4)      "
"1","
     2010-06-13                        "
"1","          26 (  0.0)      "
"1","
     2010-06-14                        "
"1","          64 (  0.1)      "
"1","
     2010-06-15                        "
"1","         236 (  0.3)      "
"1","
     2010-06-16                        "
"1","         139 (  0.2)      "
"1","
     2010-06-19                        "
"1","          17 (  0.0)      "
"1","
     2010-06-20                        "
"1","          29 (  0.0)      "
"1","
     2010-06-23                        "
"1","          55 (  0.1)      "
"1","
     2010-06-25                        "
"1","         184 (  0.3)      "
"1","
     2010-06-26                        "
"1","         137 (  0.2)      "
"1","
     2010-06-27                        "
"1","          26 (  0.0)      "
"1","
     2010-06-28                        "
"1","          10 (  0.0)      "
"1","
     2010-06-30                        "
"1","         196 (  0.3)      "
"1","
     2010-07-02                        "
"1","           6 (  0.0)      "
"1","
     2010-07-03                        "
"1","          35 (  0.1)      "
"1","
     2010-07-04                        "
"1","          98 (  0.1)      "
"1","
     2010-07-05                        "
"1","         189 (  0.3)      "
"1","
     2010-07-06                        "
"1","          24 (  0.0)      "
"1","
     2010-07-07                        "
"1","          10 (  0.0)      "
"1","
     2010-07-08                        "
"1","         142 (  0.2)      "
"1","
     2010-07-10                        "
"1","          25 (  0.0)      "
"1","
     2010-07-13                        "
"1","          45 (  0.1)      "
"1","
     2010-07-14                        "
"1","         139 (  0.2)      "
"1","
     2010-07-16                        "
"1","         188 (  0.3)      "
"1","
     2010-07-17                        "
"1","         179 (  0.3)      "
"1","
     2010-07-18                        "
"1","          71 (  0.1)      "
"1","
     2010-07-22                        "
"1","          91 (  0.1)      "
"1","
     2010-07-24                        "
"1","         133 (  0.2)      "
"1","
     2010-07-26                        "
"1","         130 (  0.2)      "
"1","
     2010-07-27                        "
"1","          24 (  0.0)      "
"1","
     2010-07-28                        "
"1","         160 (  0.2)      "
"1","
     2010-07-29                        "
"1","          71 (  0.1)      "
"1","
     2010-07-30                        "
"1","          64 (  0.1)      "
"1","
     2010-07-31                        "
"1","         291 (  0.4)      "
"1","
     2010-08-01                        "
"1","         203 (  0.3)      "
"1","
     2010-08-03                        "
"1","          13 (  0.0)      "
"1","
     2010-08-04                        "
"1","          72 (  0.1)      "
"1","
     2010-08-05                        "
"1","          95 (  0.1)      "
"1","
     2010-08-06                        "
"1","          95 (  0.1)      "
"1","
     2010-08-07                        "
"1","          41 (  0.1)      "
"1","
     2010-08-09                        "
"1","          32 (  0.0)      "
"1","
     2010-08-10                        "
"1","          87 (  0.1)      "
"1","
     2010-08-11                        "
"1","         231 (  0.3)      "
"1","
     2010-08-12                        "
"1","           9 (  0.0)      "
"1","
     2010-08-13                        "
"1","          52 (  0.1)      "
"1","
     2010-08-18                        "
"1","          19 (  0.0)      "
"1","
     2010-08-19                        "
"1","         150 (  0.2)      "
"1","
     2010-08-20                        "
"1","          49 (  0.1)      "
"1","
     2010-08-21                        "
"1","          40 (  0.1)      "
"1","
     2010-08-22                        "
"1","          30 (  0.0)      "
"1","
     2010-08-24                        "
"1","          40 (  0.1)      "
"1","
     2010-08-28                        "
"1","         101 (  0.1)      "
"1","
     2010-09-02                        "
"1","          34 (  0.0)      "
"1","
     2010-09-03                        "
"1","         239 (  0.3)      "
"1","
     2010-09-04                        "
"1","          86 (  0.1)      "
"1","
     2010-09-05                        "
"1","         173 (  0.2)      "
"1","
     2010-09-07                        "
"1","          17 (  0.0)      "
"1","
     2010-09-09                        "
"1","          43 (  0.1)      "
"1","
     2010-09-10                        "
"1","          93 (  0.1)      "
"1","
     2010-09-11                        "
"1","         158 (  0.2)      "
"1","
     2010-09-12                        "
"1","          33 (  0.0)      "
"1","
     2010-09-13                        "
"1","          40 (  0.1)      "
